Team,GP,TOI/GP,W,L,OTL,ROW,Points,Point %,CF/60,CA/60,CF%,FF/60,FA/60,FF%,SF/60,SA/60,SF%,GF/60,GA/60,GF%,xGF/60,xGA/60,xGF%,SCF/60,SCA/60,SCF%,SCSF/60,SCSA/60,SCSF%,SCGF/60,SCGA/60,SCGF%,SCSH%,SCSV%,HDCF/60,HDCA/60,HDCF%,HDSF/60,HDSA/60,HDSF%,HDGF/60,HDGA/60,HDGF%,HDSH%,HDSV%,MDCF/60,MDCA/60,MDCF%,MDSF/60,MDSA/60,MDSF%,MDGF/60,MDGA/60,MDGF%,MDSH%,MDSV%,LDCF/60,LDCA/60,LDCF%,LDSF/60,LDSA/60,LDSF%,LDGF/60,LDGA/60,LDGF%,LDSH%,LDSV%,SH%,SV%,PDO,Date
Montreal Canadiens,82,50:08,22,49,11,19,55,0.335,52.71,59.55,46.95,39.08,45.24,46.35,29.55,33.61,46.79,2.57,3.43,42.82,2.48,3.03,44.97,25.93,31.61,45.07,15.13,19.01,44.32,2.07,2.87,41.89,13.69,84.88,10.86,13.12,45.28,7.69,9.62,44.44,1.17,2.07,36.04,15.18,78.45,15.07,18.49,44.91,7.44,9.4,44.19,0.9,0.8,52.99,12.16,91.46,23.1,24.18,48.86,12.86,12.94,49.83,0.44,0.42,50.85,3.41,96.73,8.69,89.8,0.985,2022-12-22
New Jersey Devils,82,51:49,27,46,9,24,63,0.384,57.66,56.13,50.67,43.8,43.11,50.4,31.43,31.05,50.31,2.85,3.47,45.09,2.71,2.69,50.12,29.65,28.03,51.41,17.65,16.45,51.76,2.44,2.77,46.88,13.84,83.18,11.75,9.9,54.27,8.53,7.39,53.59,1.67,1.69,49.58,19.54,77.06,17.91,18.13,49.69,9.12,9.07,50.16,0.78,1.07,41.98,8.51,88.16,28.75,28.74,50.01,12.69,13.02,49.37,0.35,0.65,35.21,2.78,95.01,9.07,88.81,0.979,2022-12-22
Nashville Predators,82,50:04,45,30,7,41,97,0.591,54.55,56.11,49.29,41.88,42.27,49.77,29.41,31.01,48.68,2.88,2.72,51.44,2.61,2.56,50.49,26.9,26.97,49.93,16.16,16.92,48.85,2.41,2.15,52.88,14.92,87.31,10.16,9.7,51.14,7.48,7.5,49.95,1.61,1.37,53.92,21.48,81.68,16.75,17.27,49.23,8.68,9.42,47.94,0.8,0.77,50.93,9.26,91.78,25.0,26.01,49.01,12.01,12.84,48.32,0.35,0.44,44.44,2.92,96.59,9.79,91.23,1.01,2022-12-22
New York Islanders,82,51:48,37,35,10,35,84,0.512,50.95,59.29,46.21,38.22,44.05,46.45,28.15,32.26,46.6,2.5,2.68,48.23,2.52,2.79,47.38,26.71,31.24,46.09,15.89,18.32,46.45,1.95,2.15,47.59,12.27,88.28,10.78,11.91,47.51,8.14,9.11,47.17,1.3,1.4,48.17,15.97,84.65,15.93,19.34,45.17,7.75,9.21,45.71,0.65,0.75,46.46,8.38,91.87,21.65,25.51,45.91,10.97,12.78,46.2,0.44,0.37,54.39,3.99,97.13,8.88,91.68,1.006,2022-12-22
New York Rangers,82,51:45,52,24,6,48,110,0.671,50.26,55.75,47.41,38.23,41.58,47.9,28.03,29.77,48.5,2.64,2.29,53.58,2.51,2.57,49.4,25.36,28.78,46.84,15.17,16.37,48.1,2.16,1.95,52.58,14.26,88.08,11.13,11.72,48.7,8.26,8.47,49.37,1.51,1.33,53.23,18.32,84.31,14.24,17.06,45.48,6.91,7.9,46.66,0.65,0.62,51.11,9.41,92.13,22.35,24.4,47.81,11.61,12.07,49.01,0.38,0.31,55.1,3.29,97.42,9.43,92.31,1.017,2022-12-22
Ottawa Senators,82,50:40,33,42,7,30,73,0.445,54.04,59.01,47.8,40.58,44.19,47.87,29.19,32.19,47.55,2.43,3.05,44.33,2.5,2.87,46.52,26.34,29.6,47.08,15.24,17.63,46.35,1.85,2.6,41.56,12.13,85.26,10.61,11.73,47.51,7.44,8.53,46.56,1.24,1.57,44.1,16.7,81.56,15.73,17.88,46.8,7.8,9.1,46.15,0.61,1.03,37.17,7.78,88.73,24.58,25.86,48.73,12.46,12.91,49.12,0.46,0.38,55.17,3.71,97.09,8.31,90.53,0.988,2022-12-22
Philadelphia Flyers,82,50:44,25,46,11,24,61,0.372,53.87,60.97,46.91,40.48,45.68,46.98,30.24,33.4,47.52,2.51,3.26,43.5,2.45,2.99,45.04,24.96,30.12,45.31,15.34,18.14,45.82,2.05,2.65,43.56,13.35,85.37,10.34,11.97,46.35,7.76,8.97,46.38,1.38,1.76,44.04,17.84,80.39,14.62,18.15,44.61,7.58,9.17,45.27,0.66,0.89,42.59,8.75,90.25,24.48,27.45,47.14,12.75,13.66,48.28,0.43,0.5,46.15,3.39,96.3,8.3,90.24,0.985,2022-12-22
Pittsburgh Penguins,82,51:38,46,25,11,43,103,0.628,58.44,54.26,51.85,45.45,40.79,52.7,33.89,30.88,52.32,3.06,2.55,54.55,2.87,2.55,52.97,29.77,26.36,53.03,18.97,16.67,53.22,2.56,2.18,54.03,13.52,86.92,12.16,10.5,53.66,9.78,8.29,54.12,1.83,1.53,54.43,18.7,81.54,17.61,15.87,52.6,9.19,8.39,52.3,0.74,0.65,53.06,8.01,92.23,25.68,25.03,50.64,13.35,12.75,51.14,0.35,0.33,52.08,2.65,97.44,9.03,91.74,1.008,2022-12-22
San Jose Sharks,82,51:20,32,37,13,29,77,0.47,52.01,61.92,45.65,39.34,44.66,46.84,28.26,31.62,47.19,2.37,3.09,43.34,2.42,2.86,45.77,26.23,29.87,46.76,15.08,16.6,47.59,1.82,2.54,41.83,12.1,84.72,10.9,11.37,48.94,7.75,7.78,49.91,1.24,1.57,44.16,15.99,79.85,15.33,18.5,45.32,7.32,8.82,45.37,0.58,0.97,37.61,7.98,89.01,28.09,35.08,44.46,11.46,13.27,46.34,0.46,0.41,52.46,3.98,96.89,8.37,90.22,0.986,2022-12-22
Seattle Kraken,82,51:05,27,49,6,24,60,0.366,53.61,51.88,50.82,39.83,39.26,50.36,28.4,28.14,50.23,2.48,3.14,44.13,2.31,2.6,47.05,25.46,25.26,50.2,15.08,14.67,50.7,1.92,2.62,42.27,12.73,82.13,9.91,10.21,49.25,7.32,7.53,49.28,1.17,1.7,40.8,16.05,77.38,15.55,15.05,50.82,7.76,7.13,52.12,0.74,0.92,44.83,9.59,87.15,25.36,23.59,51.81,12.36,12.0,50.73,0.47,0.42,53.23,3.82,96.54,8.72,88.85,0.976,2022-12-22
St Louis Blues,82,51:14,49,22,11,47,109,0.665,50.74,56.78,47.19,39.11,44.48,46.79,29.03,31.7,47.8,3.34,2.83,54.17,2.66,2.91,47.76,28.22,30.17,48.32,17.45,17.99,49.23,2.74,2.3,54.39,15.71,87.22,10.24,11.51,47.08,7.81,8.23,48.71,1.61,1.29,55.67,20.66,84.38,17.98,18.66,49.06,9.64,9.77,49.67,1.13,1.01,52.67,11.7,89.62,20.28,24.05,45.75,10.22,12.45,45.09,0.51,0.47,52.17,5.03,96.22,11.51,91.08,1.026,2022-12-22
Tampa Bay Lightning,81,50:23,50,23,8,48,108,0.667,55.54,53.42,50.97,42.94,40.78,51.29,30.25,29.42,50.7,3.18,2.54,55.53,2.8,2.59,51.98,30.46,28.18,51.94,17.79,16.52,51.84,2.7,2.09,56.44,15.21,87.37,12.63,10.61,54.33,8.97,7.89,53.18,1.78,1.47,54.75,19.84,81.38,17.83,17.57,50.37,8.82,8.63,50.55,0.93,0.62,60.0,10.5,92.84,27.45,27.02,50.39,11.57,11.72,49.68,0.43,0.35,54.72,3.68,96.99,10.5,91.35,1.018,2022-12-22
Toronto Maple Leafs,81,51:28,54,20,7,51,115,0.71,61.5,53.95,53.27,46.55,41.5,52.87,33.82,30.58,52.51,3.4,2.96,53.39,3.06,2.49,55.13,34.06,27.23,55.58,20.41,16.71,54.98,2.88,2.59,52.63,14.1,84.5,13.56,10.76,55.74,9.84,7.87,55.56,1.81,1.67,52.07,18.42,78.79,20.51,16.46,55.47,10.56,8.84,54.45,1.06,0.92,53.62,10.08,89.58,25.01,23.77,51.27,12.19,12.29,49.79,0.39,0.36,51.92,3.19,97.07,10.04,90.31,1.003,2022-12-22
Vancouver Canucks,82,51:13,40,30,12,37,92,0.561,56.89,56.6,50.13,42.41,42.16,50.14,30.98,30.92,50.05,2.6,2.39,52.15,2.64,2.65,49.87,28.24,29.17,49.19,16.51,17.51,48.53,2.14,2.0,51.72,12.98,88.58,10.31,11.57,47.13,7.4,8.57,46.33,1.3,1.29,50.28,17.57,85.0,17.93,17.6,50.46,9.11,8.94,50.47,0.84,0.71,54.13,9.25,92.01,24.57,23.72,50.87,13.07,12.07,51.99,0.41,0.33,55.77,3.17,97.28,8.39,92.29,1.007,2022-12-22
Vegas Golden Knights,82,52:07,43,31,8,39,94,0.573,61.68,55.81,52.5,45.97,39.93,53.51,33.95,29.25,53.72,2.98,2.67,52.74,2.98,2.71,52.35,30.15,28.44,51.46,18.05,16.37,52.45,2.36,2.15,52.34,13.06,86.88,12.67,11.66,52.08,9.26,8.35,52.59,1.59,1.45,52.31,17.12,82.69,17.48,16.77,51.02,8.79,8.01,52.3,0.77,0.7,52.38,8.79,91.24,27.4,23.36,53.98,14.08,11.26,55.57,0.52,0.45,53.62,3.69,96.01,8.76,90.88,0.996,2022-12-22
Winnipeg Jets,82,51:00,39,32,11,37,89,0.543,56.35,57.67,49.42,43.05,44.02,49.44,31.2,32.06,49.32,2.71,2.68,50.27,2.88,2.89,49.87,29.62,29.88,49.78,17.4,17.53,49.82,2.22,2.14,50.99,12.78,87.81,11.88,12.92,47.89,8.61,9.09,48.62,1.48,1.53,49.05,17.17,83.12,17.74,16.96,51.14,8.79,8.43,51.04,0.75,0.6,55.32,8.48,92.86,24.44,24.82,49.62,12.49,12.82,49.35,0.34,0.42,45.28,2.76,96.76,8.69,91.63,1.003,2022-12-22
Washington Capitals,82,51:05,44,26,12,39,100,0.61,55.84,54.68,50.52,42.76,40.41,51.41,30.5,28.57,51.64,3.06,2.69,53.23,2.71,2.51,51.93,27.85,27.07,50.72,16.4,15.58,51.28,2.43,2.22,52.31,14.85,85.75,10.84,10.71,50.3,7.55,7.6,49.81,1.48,1.55,48.82,19.54,79.66,17.01,16.35,50.99,8.85,7.98,52.6,0.96,0.67,58.77,10.84,91.56,24.78,24.47,50.31,12.55,11.7,51.74,0.47,0.43,52.38,3.77,96.33,10.05,90.58,1.006,2022-12-22
Anaheim Ducks,82,51:50,31,37,14,27,76,0.463,52.84,58.23,47.57,40.17,44.3,47.55,28.83,31.7,47.63,2.43,3.08,44.1,2.49,2.84,46.77,26.07,28.79,47.52,15.71,17.46,47.36,1.96,2.37,45.28,12.49,86.42,10.66,11.76,47.54,8.19,8.62,48.7,1.38,1.57,46.89,16.9,81.83,15.41,17.03,47.5,7.52,8.83,45.99,0.58,0.8,41.84,7.69,90.89,23.26,25.84,47.37,11.33,12.84,46.88,0.4,0.62,38.89,3.49,95.16,8.42,90.29,0.987,2022-12-23
Arizona Coyotes,82,51:13,25,50,7,24,57,0.348,48.16,60.63,44.27,36.37,46.66,43.81,25.82,34.19,43.02,2.5,3.44,42.07,2.31,2.92,44.19,23.69,30.46,43.75,14.36,18.61,43.54,2.09,2.77,42.94,14.53,85.11,9.9,12.84,43.53,7.11,9.5,42.82,1.37,1.73,44.24,19.28,81.8,13.79,17.61,43.9,7.24,9.11,44.28,0.71,1.04,40.65,9.86,88.56,21.66,27.2,44.33,10.46,14.23,42.36,0.36,0.59,37.88,3.42,95.88,9.68,89.93,0.996,2022-12-23
Boston Bruins,82,50:18,51,26,5,49,107,0.652,59.43,50.39,54.12,47.29,38.2,55.32,36.3,27.4,56.99,2.85,2.37,54.6,2.81,2.21,56.01,28.84,23.63,54.96,18.64,13.45,58.09,2.37,1.91,55.44,12.71,85.84,11.23,8.89,55.82,8.81,6.56,57.33,1.56,1.27,55.15,17.66,80.71,17.61,14.75,54.43,9.83,6.89,58.78,0.81,0.64,56.0,8.28,90.72,28.1,24.34,53.58,15.78,12.55,55.7,0.47,0.38,55.17,2.95,96.99,7.85,91.35,0.992,2022-12-23
Buffalo Sabres,82,51:38,32,39,11,29,75,0.457,50.9,54.31,48.38,39.11,43.39,47.41,29.17,32.28,47.48,2.49,3.26,43.35,2.31,2.72,45.96,24.46,27.05,47.48,14.81,17.16,46.32,2.0,2.68,42.73,13.49,84.39,9.88,11.85,45.47,7.35,8.9,45.25,1.22,1.69,41.95,16.57,81.05,14.58,15.2,48.95,7.45,8.26,47.43,0.78,0.99,44.0,10.46,87.99,23.31,24.81,48.44,13.05,13.83,48.55,0.4,0.45,46.67,3.04,96.72,8.55,89.9,0.985,2022-12-23
Carolina Hurricanes,82,50:13,54,20,8,53,116,0.707,63.3,50.04,55.85,48.59,39.29,55.29,33.9,28.37,54.45,3.23,2.37,57.66,3.3,2.65,55.53,30.61,25.41,54.64,17.4,15.59,52.74,2.71,2.04,57.06,15.58,86.92,13.8,11.26,55.06,9.41,8.38,52.91,1.88,1.47,56.09,19.97,82.43,16.81,14.15,54.31,7.98,7.21,52.54,0.83,0.57,59.38,10.4,92.12,29.17,21.53,57.53,15.27,11.41,57.24,0.42,0.29,59.18,2.77,97.45,9.54,91.63,1.012,2022-12-23
Columbus Blue Jackets,82,51:05,37,38,7,33,81,0.494,54.73,59.78,47.79,41.04,46.75,46.75,29.3,35.23,45.41,3.01,3.44,46.67,2.54,2.99,45.93,26.19,30.57,46.14,15.34,19.79,43.66,2.39,2.76,46.39,15.59,86.03,9.65,12.63,43.32,7.17,9.72,42.46,1.47,1.73,45.98,20.56,82.18,16.54,17.94,47.97,8.16,10.07,44.78,0.92,1.03,47.06,11.23,89.76,25.09,26.39,48.73,12.23,14.12,46.41,0.49,0.63,43.59,3.98,95.54,10.26,90.24,1.005,2022-12-23
Calgary Flames,82,50:28,50,21,11,48,111,0.677,63.41,50.97,55.44,48.48,39.61,55.04,34.82,28.5,54.99,3.33,2.32,58.97,3.04,2.42,55.72,31.3,24.72,55.87,19.21,15.05,56.07,2.65,2.03,56.66,13.81,86.51,11.95,9.58,55.49,8.96,7.21,55.43,1.52,1.19,56.15,16.99,83.5,19.35,15.14,56.12,10.25,7.84,56.65,1.13,0.84,57.35,11.03,89.28,28.95,23.83,54.85,13.98,11.89,54.04,0.54,0.19,74.0,3.84,98.41,9.58,91.86,1.014,2022-12-23
Chicago Blackhawks,82,51:14,28,42,12,22,68,0.415,50.65,59.31,46.06,36.93,43.43,45.96,27.65,32.37,46.06,2.34,3.28,41.62,2.2,2.72,44.72,24.28,28.93,45.63,14.91,17.22,46.4,2.01,2.67,42.99,13.51,84.49,8.98,10.34,46.49,6.87,7.88,46.56,1.23,1.66,42.57,17.88,78.99,15.29,18.59,45.13,8.04,9.34,46.26,0.79,1.01,43.65,9.77,89.14,23.45,27.22,46.28,11.62,14.01,45.35,0.3,0.46,39.62,2.58,96.74,8.47,89.85,0.983,2022-12-23
Colorado Avalanche,82,50:14,56,19,7,52,119,0.726,61.79,55.6,52.64,45.1,42.25,51.63,34.12,31.83,51.73,3.42,2.61,56.76,2.84,2.55,52.68,30.36,26.1,53.78,18.29,16.27,52.93,2.69,2.05,56.75,14.73,87.38,11.34,11.59,49.46,8.5,8.58,49.79,1.67,1.4,54.5,19.69,83.7,19.02,14.5,56.73,9.79,7.69,56.0,1.02,0.66,60.87,10.42,91.48,27.86,25.63,52.08,14.1,13.98,50.21,0.6,0.45,56.94,4.24,96.77,10.03,91.81,1.018,2022-12-23
Dallas Stars,82,51:39,46,30,6,41,98,0.598,55.03,57.27,49.0,41.05,42.57,49.09,29.08,30.63,48.71,2.44,2.72,47.25,2.7,2.62,50.8,28.3,26.91,51.26,16.32,16.4,49.87,2.01,2.1,48.97,12.33,87.22,12.25,10.86,53.0,8.6,8.05,51.66,1.54,1.29,54.5,17.96,83.98,16.05,16.05,50.0,7.72,8.36,48.02,0.47,0.81,36.67,6.06,90.34,22.93,25.68,47.17,10.92,12.58,46.47,0.27,0.5,35.19,2.46,96.06,8.38,91.12,0.995,2022-12-23
Detroit Red Wings,82,51:21,32,40,10,29,74,0.451,50.47,58.55,46.29,38.13,45.11,45.81,28.95,33.36,46.47,2.65,3.43,43.56,2.5,2.99,45.57,25.36,30.62,45.3,15.57,18.62,45.54,2.15,2.69,44.41,13.82,85.54,10.37,13.29,43.83,7.97,9.63,45.26,1.28,1.82,41.28,16.1,81.07,14.99,17.33,46.38,7.61,8.99,45.84,0.87,0.87,50.0,11.42,90.33,22.2,25.56,46.48,11.84,13.47,46.79,0.43,0.53,44.78,3.61,96.08,9.15,89.71,0.989,2022-12-23
Edmonton Oilers,82,50:57,49,27,6,44,104,0.634,59.53,54.22,52.34,44.41,41.84,51.49,32.71,31.2,51.18,3.06,2.77,52.46,2.96,2.59,53.31,28.8,27.93,50.77,17.36,16.97,50.56,2.6,2.15,54.68,14.97,87.31,12.41,11.04,52.91,9.3,8.2,53.16,1.82,1.35,57.47,19.6,83.54,16.4,16.89,49.27,8.06,8.77,47.87,0.78,0.8,49.09,9.63,90.83,27.35,23.35,53.95,14.14,12.61,52.87,0.42,0.53,43.94,2.94,95.79,9.35,91.12,1.005,2022-12-23
Florida Panthers,82,50:26,58,18,6,55,122,0.744,66.52,50.77,56.72,49.99,38.53,56.47,37.73,29.21,56.36,3.79,2.63,59.05,3.46,2.61,57.02,35.44,26.68,57.05,22.35,16.77,57.14,3.15,2.12,59.78,14.08,87.37,14.58,11.74,55.4,11.34,8.76,56.42,2.12,1.38,60.58,18.67,84.27,20.86,14.94,58.27,11.01,8.01,57.89,1.03,0.74,58.2,9.35,90.76,27.4,21.05,56.56,13.77,10.79,56.05,0.54,0.42,56.06,3.9,96.1,10.03,91.01,1.01,2022-12-23
Los Angeles Kings,82,50:57,44,27,11,40,99,0.604,60.61,51.71,53.96,46.68,38.38,54.88,33.83,27.54,55.12,2.64,2.44,51.98,2.93,2.58,53.16,30.05,27.44,52.27,17.72,15.72,52.98,2.08,2.1,49.83,11.75,86.67,12.15,11.57,51.21,8.73,8.44,50.84,1.57,1.41,52.66,17.93,83.33,17.91,15.87,53.02,8.99,7.28,55.25,0.52,0.69,42.86,5.75,90.53,32.42,25.24,56.23,14.7,10.45,58.45,0.4,0.27,59.57,2.73,97.39,7.81,91.14,0.989,2022-12-23
Minnesota Wild,82,50:19,53,22,7,48,113,0.689,57.3,54.53,51.24,43.38,41.1,51.35,32.28,29.91,51.91,3.62,2.63,57.91,2.66,2.43,52.32,28.45,24.19,54.05,17.8,14.99,54.28,2.91,2.01,59.17,16.34,86.61,10.99,9.46,53.73,8.49,6.99,54.84,1.74,1.32,56.87,20.55,81.08,17.46,14.73,54.25,9.3,8.0,53.78,1.16,0.68,62.99,12.5,91.45,25.43,26.27,49.18,13.08,13.42,49.37,0.61,0.48,56.0,4.67,96.42,11.22,91.2,1.024,2022-12-23
Montreal Canadiens,82,50:08,22,49,11,19,55,0.335,52.71,59.55,46.95,39.08,45.24,46.35,29.55,33.61,46.79,2.57,3.43,42.82,2.48,3.03,44.97,25.93,31.61,45.07,15.13,19.01,44.32,2.07,2.87,41.89,13.69,84.88,10.86,13.12,45.28,7.69,9.62,44.44,1.17,2.07,36.04,15.18,78.45,15.07,18.49,44.91,7.44,9.4,44.19,0.9,0.8,52.99,12.16,91.46,23.1,24.18,48.86,12.86,12.94,49.83,0.44,0.42,50.85,3.41,96.73,8.69,89.8,0.985,2022-12-23
New Jersey Devils,82,51:49,27,46,9,24,63,0.384,57.66,56.13,50.67,43.8,43.11,50.4,31.43,31.05,50.31,2.85,3.47,45.09,2.71,2.69,50.12,29.65,28.03,51.41,17.65,16.45,51.76,2.44,2.77,46.88,13.84,83.18,11.75,9.9,54.27,8.53,7.39,53.59,1.67,1.69,49.58,19.54,77.06,17.91,18.13,49.69,9.12,9.07,50.16,0.78,1.07,41.98,8.51,88.16,28.75,28.74,50.01,12.69,13.02,49.37,0.35,0.65,35.21,2.78,95.01,9.07,88.81,0.979,2022-12-23
Nashville Predators,82,50:04,45,30,7,41,97,0.591,54.55,56.11,49.29,41.88,42.27,49.77,29.41,31.01,48.68,2.88,2.72,51.44,2.61,2.56,50.49,26.9,26.97,49.93,16.16,16.92,48.85,2.41,2.15,52.88,14.92,87.31,10.16,9.7,51.14,7.48,7.5,49.95,1.61,1.37,53.92,21.48,81.68,16.75,17.27,49.23,8.68,9.42,47.94,0.8,0.77,50.93,9.26,91.78,25.0,26.01,49.01,12.01,12.84,48.32,0.35,0.44,44.44,2.92,96.59,9.79,91.23,1.01,2022-12-23
New York Islanders,82,51:48,37,35,10,35,84,0.512,50.95,59.29,46.21,38.22,44.05,46.45,28.15,32.26,46.6,2.5,2.68,48.23,2.52,2.79,47.38,26.71,31.24,46.09,15.89,18.32,46.45,1.95,2.15,47.59,12.27,88.28,10.78,11.91,47.51,8.14,9.11,47.17,1.3,1.4,48.17,15.97,84.65,15.93,19.34,45.17,7.75,9.21,45.71,0.65,0.75,46.46,8.38,91.87,21.65,25.51,45.91,10.97,12.78,46.2,0.44,0.37,54.39,3.99,97.13,8.88,91.68,1.006,2022-12-23
New York Rangers,82,51:45,52,24,6,48,110,0.671,50.26,55.75,47.41,38.23,41.58,47.9,28.03,29.77,48.5,2.64,2.29,53.58,2.51,2.57,49.4,25.36,28.78,46.84,15.17,16.37,48.1,2.16,1.95,52.58,14.26,88.08,11.13,11.72,48.7,8.26,8.47,49.37,1.51,1.33,53.23,18.32,84.31,14.24,17.06,45.48,6.91,7.9,46.66,0.65,0.62,51.11,9.41,92.13,22.35,24.4,47.81,11.61,12.07,49.01,0.38,0.31,55.1,3.29,97.42,9.43,92.31,1.017,2022-12-23
Ottawa Senators,82,50:40,33,42,7,30,73,0.445,54.04,59.01,47.8,40.58,44.19,47.87,29.19,32.19,47.55,2.43,3.05,44.33,2.5,2.87,46.52,26.34,29.6,47.08,15.24,17.63,46.35,1.85,2.6,41.56,12.13,85.26,10.61,11.73,47.51,7.44,8.53,46.56,1.24,1.57,44.1,16.7,81.56,15.73,17.88,46.8,7.8,9.1,46.15,0.61,1.03,37.17,7.78,88.73,24.58,25.86,48.73,12.46,12.91,49.12,0.46,0.38,55.17,3.71,97.09,8.31,90.53,0.988,2022-12-23
Philadelphia Flyers,82,50:44,25,46,11,24,61,0.372,53.87,60.97,46.91,40.48,45.68,46.98,30.24,33.4,47.52,2.51,3.26,43.5,2.45,2.99,45.04,24.96,30.12,45.31,15.34,18.14,45.82,2.05,2.65,43.56,13.35,85.37,10.34,11.97,46.35,7.76,8.97,46.38,1.38,1.76,44.04,17.84,80.39,14.62,18.15,44.61,7.58,9.17,45.27,0.66,0.89,42.59,8.75,90.25,24.48,27.45,47.14,12.75,13.66,48.28,0.43,0.5,46.15,3.39,96.3,8.3,90.24,0.985,2022-12-23
Pittsburgh Penguins,82,51:38,46,25,11,43,103,0.628,58.44,54.26,51.85,45.45,40.79,52.7,33.89,30.88,52.32,3.06,2.55,54.55,2.87,2.55,52.97,29.77,26.36,53.03,18.97,16.67,53.22,2.56,2.18,54.03,13.52,86.92,12.16,10.5,53.66,9.78,8.29,54.12,1.83,1.53,54.43,18.7,81.54,17.61,15.87,52.6,9.19,8.39,52.3,0.74,0.65,53.06,8.01,92.23,25.68,25.03,50.64,13.35,12.75,51.14,0.35,0.33,52.08,2.65,97.44,9.03,91.74,1.008,2022-12-23
San Jose Sharks,82,51:20,32,37,13,29,77,0.47,52.01,61.92,45.65,39.34,44.66,46.84,28.26,31.62,47.19,2.37,3.09,43.34,2.42,2.86,45.77,26.23,29.87,46.76,15.08,16.6,47.59,1.82,2.54,41.83,12.1,84.72,10.9,11.37,48.94,7.75,7.78,49.91,1.24,1.57,44.16,15.99,79.85,15.33,18.5,45.32,7.32,8.82,45.37,0.58,0.97,37.61,7.98,89.01,28.09,35.08,44.46,11.46,13.27,46.34,0.46,0.41,52.46,3.98,96.89,8.37,90.22,0.986,2022-12-23
Seattle Kraken,82,51:05,27,49,6,24,60,0.366,53.61,51.88,50.82,39.83,39.26,50.36,28.4,28.14,50.23,2.48,3.14,44.13,2.31,2.6,47.05,25.46,25.26,50.2,15.08,14.67,50.7,1.92,2.62,42.27,12.73,82.13,9.91,10.21,49.25,7.32,7.53,49.28,1.17,1.7,40.8,16.05,77.38,15.55,15.05,50.82,7.76,7.13,52.12,0.74,0.92,44.83,9.59,87.15,25.36,23.59,51.81,12.36,12.0,50.73,0.47,0.42,53.23,3.82,96.54,8.72,88.85,0.976,2022-12-23
St Louis Blues,82,51:14,49,22,11,47,109,0.665,50.74,56.78,47.19,39.11,44.48,46.79,29.03,31.7,47.8,3.34,2.83,54.17,2.66,2.91,47.76,28.22,30.17,48.32,17.45,17.99,49.23,2.74,2.3,54.39,15.71,87.22,10.24,11.51,47.08,7.81,8.23,48.71,1.61,1.29,55.67,20.66,84.38,17.98,18.66,49.06,9.64,9.77,49.67,1.13,1.01,52.67,11.7,89.62,20.28,24.05,45.75,10.22,12.45,45.09,0.51,0.47,52.17,5.03,96.22,11.51,91.08,1.026,2022-12-23
Tampa Bay Lightning,81,50:23,50,23,8,48,108,0.667,55.54,53.42,50.97,42.94,40.78,51.29,30.25,29.42,50.7,3.18,2.54,55.53,2.8,2.59,51.98,30.46,28.18,51.94,17.79,16.52,51.84,2.7,2.09,56.44,15.21,87.37,12.63,10.61,54.33,8.97,7.89,53.18,1.78,1.47,54.75,19.84,81.38,17.83,17.57,50.37,8.82,8.63,50.55,0.93,0.62,60.0,10.5,92.84,27.45,27.02,50.39,11.57,11.72,49.68,0.43,0.35,54.72,3.68,96.99,10.5,91.35,1.018,2022-12-23
Toronto Maple Leafs,81,51:28,54,20,7,51,115,0.71,61.5,53.95,53.27,46.55,41.5,52.87,33.82,30.58,52.51,3.4,2.96,53.39,3.06,2.49,55.13,34.06,27.23,55.58,20.41,16.71,54.98,2.88,2.59,52.63,14.1,84.5,13.56,10.76,55.74,9.84,7.87,55.56,1.81,1.67,52.07,18.42,78.79,20.51,16.46,55.47,10.56,8.84,54.45,1.06,0.92,53.62,10.08,89.58,25.01,23.77,51.27,12.19,12.29,49.79,0.39,0.36,51.92,3.19,97.07,10.04,90.31,1.003,2022-12-23
Vancouver Canucks,82,51:13,40,30,12,37,92,0.561,56.89,56.6,50.13,42.41,42.16,50.14,30.98,30.92,50.05,2.6,2.39,52.15,2.64,2.65,49.87,28.24,29.17,49.19,16.51,17.51,48.53,2.14,2.0,51.72,12.98,88.58,10.31,11.57,47.13,7.4,8.57,46.33,1.3,1.29,50.28,17.57,85.0,17.93,17.6,50.46,9.11,8.94,50.47,0.84,0.71,54.13,9.25,92.01,24.57,23.72,50.87,13.07,12.07,51.99,0.41,0.33,55.77,3.17,97.28,8.39,92.29,1.007,2022-12-23
Vegas Golden Knights,82,52:07,43,31,8,39,94,0.573,61.68,55.81,52.5,45.97,39.93,53.51,33.95,29.25,53.72,2.98,2.67,52.74,2.98,2.71,52.35,30.15,28.44,51.46,18.05,16.37,52.45,2.36,2.15,52.34,13.06,86.88,12.67,11.66,52.08,9.26,8.35,52.59,1.59,1.45,52.31,17.12,82.69,17.48,16.77,51.02,8.79,8.01,52.3,0.77,0.7,52.38,8.79,91.24,27.4,23.36,53.98,14.08,11.26,55.57,0.52,0.45,53.62,3.69,96.01,8.76,90.88,0.996,2022-12-23
